1;слова;слово;NOUN;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Plur;_;_;_;@vvp1934-words#@vvp1934#784.9#785.45
2;и;и;CCONJ;_;_;_;_;_;@vvp1934-words#@vvp1934#785.45#786.0
3;музыка;музыка;NOUN;_;Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing;_;_;_;@vvp1934-words#@vvp1934#786.0#786.55
4;/;/;PUNCT;_;_;_;_;_;@vvp1934-words#@vvp1934#786.55#787.1
5;песня;песня;NOUN;_;Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing;_;_;_;@vvp1934-words#@vvp1934#787.1#787.65
6;я;я;PRON;_;Case=Nom|Number=Sing|Person=1;_;_;_;@vvp1934-words#@vvp1934#788.7#789.041
7;понимаю;понимать;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@vvp1934-words#@vvp1934#789.041#789.382
8;что;что;SCONJ;_;_;_;_;_;@vvp1934-words#@vvp1934#789.382#789.723
9;это;это;PRON;_;Case=Nom|Gender=Neut|Number=Sing;_;_;_;@vvp1934-words#@vvp1934#789.723#790.064
10;дурацкий;дурацкий;ADJ;_;Case=Nom|Degree=Pos|Gender=Masc|Number=Sing;_;_;_;@vvp1934-words#@vvp1934#790.064#790.405
11;вопрос;вопрос;NOUN;_;Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing;_;_;_;@vvp1934-words#@vvp1934#790.405#790.746
12;/;/;PUNCT;_;_;_;_;_;@vvp1934-words#@vvp1934#790.746#791.087
13;но;но;CCONJ;_;_;_;_;_;@vvp1934-words#@vvp1934#791.087#791.428
14;всё-таки;всё-таки;PART;_;_;_;_;_;@vvp1934-words#@vvp1934#791.428#791.769
15;для;для;ADP;_;_;_;_;_;@vvp1934-words#@vvp1934#791.769#792.11
16;вас;вы;PRON;_;Case=Gen|Number=Plur|Person=2;_;_;_;@vvp1934-words#@vvp1934#792.11#792.451
17;лично;лично;ADV;_;Degree=Pos;_;_;_;@vvp1934-words#@vvp1934#792.451#792.8
18;что;что;SCONJ;_;_;_;_;_;@vvp1934-words#@vvp1934#794.2#795.15
19;первичнее;первичный;ADJ;_;Case=Acc|Degree=Cmp|Number=Sing;_;_;_;"""@vvp1934-words#@vvp1934#795.15#796.1 "
20;?;?;PUNCT;_;_;_;_;_;"""@vvp1934-words#@vvp1934#795.15#797.1"""
21;я;я;PRON;_;Case=Nom|Number=Sing|Person=1;_;_;_;@vvp1934-words#@vvp1934#814.5#814.818
22;к;к;ADP;_;_;_;_;_;@vvp1934-words#@vvp1934#814.818#815.136
23;чему;что;PRON;_;Case=Dat;_;_;_;@vvp1934-words#@vvp1934#815.136#815.454
24;говорю;говорить;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@vvp1934-words#@vvp1934#815.454#815.772
25;/;/;PUNCT;_;_;_;_;_;@vvp1934-words#@vvp1934#815.772#816.09
26;вот;вот;PART;_;_;_;_;_;@vvp1934-words#@vvp1934#816.09#816.408
27;если;если;SCONJ;_;_;_;_;_;@vvp1934-words#@vvp1934#816.408#816.726
28;взять;взять;VERB;_;Aspect=Perf|VerbForm=Inf|Voice=Act;_;_;_;@vvp1934-words#@vvp1934#816.726#817.044
29;песню;песня;NOUN;_;Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing;_;_;_;@vvp1934-words#@vvp1934#817.044#817.362
30;/;/;PUNCT;_;_;_;_;_;@vvp1934-words#@vvp1934#817.362#817.68
31;любую;любой;ADJ;_;Case=Acc|Degree=Pos|Gender=Fem|Number=Sing;_;_;_;@vvp1934-words#@vvp1934#817.68#818.0
32;и;и;CCONJ;_;_;_;_;_;@vvp1934-words#@vvp1934#820.1#820.475
33;играть;играть;VERB;_;Aspect=Imp|VerbForm=Inf|Voice=Act;_;_;_;@vvp1934-words#@vvp1934#820.475#820.85
34;/;/;PUNCT;_;_;_;_;_;@vvp1934-words#@vvp1934#820.85#821.225
35;в;в;ADP;_;_;_;_;_;@vvp1934-words#@vvp1934#821.225#821.6
36;/;/;PUNCT;_;_;_;_;_;@vvp1934-words#@vvp1934#821.6#821.975
37;вот;вот;PART;_;_;_;_;_;@vvp1934-words#@vvp1934#821.975#822.35
38;можно;можно;ADV;_;Degree=Pos;_;_;_;@vvp1934-words#@vvp1934#822.35#822.725
39;слушать;слушать;VERB;_;Aspect=Imp|VerbForm=Inf|Voice=Act;_;_;_;@vvp1934-words#@vvp1934#822.725#823.1
40;только;только;PART;_;_;_;_;_;@vvp1934-words#@vvp1934#823.1#823.475
41;музыку;музыка;NOUN;_;Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing;_;_;_;@vvp1934-words#@vvp1934#823.475#823.85
42;/;/;PUNCT;_;_;_;_;_;@vvp1934-words#@vvp1934#823.85#824.225
43;и;и;CCONJ;_;_;_;_;_;@vvp1934-words#@vvp1934#824.225#824.6
44;можно;можно;ADV;_;Degree=Pos;_;_;_;@vvp1934-words#@vvp1934#824.6#824.975
45;/;/;PUNCT;_;_;_;_;_;@vvp1934-words#@vvp1934#824.975#825.35
46;прочитать;прочитать;VERB;_;Aspect=Perf|VerbForm=Inf|Voice=Act;_;_;_;@vvp1934-words#@vvp1934#825.35#825.725
47;или;или;CCONJ;_;_;_;_;_;@vvp1934-words#@vvp1934#825.725#826.1
48;слушать;слушать;VERB;_;Aspect=Imp|VerbForm=Inf|Voice=Act;_;_;_;@vvp1934-words#@vvp1934#826.1#826.475
49;чтение;чтение;NOUN;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;_;_;_;@vvp1934-words#@vvp1934#826.475#826.85
50;только;только;PART;_;_;_;_;_;@vvp1934-words#@vvp1934#826.85#827.225
51;слов;слово;NOUN;_;Animacy=Inan|Case=Gen|Gender=Neut|Number=Plur;_;_;_;@vvp1934-words#@vvp1934#827.225#827.6
52;ну;ну;PART;_;_;_;_;_;@vvp1934-words#@vvp1934#830.004#830.292
53;вот;вот;PART;_;_;_;_;_;@vvp1934-words#@vvp1934#830.292#830.58
54;скажем;скажем;ADV;_;_;_;_;_;@vvp1934-words#@vvp1934#830.58#830.868
55;если;если;SCONJ;_;_;_;_;_;@vvp1934-words#@vvp1934#830.868#831.156
56;взять;взять;VERB;_;Aspect=Perf|VerbForm=Inf|Voice=Act;_;_;_;@vvp1934-words#@vvp1934#831.156#831.444
57;Высоцкого;Высоцкий;PROPN;_;Animacy=Anim|Case=Acc|Gender=Masc|Number=Sing;_;_;_;@vvp1934-words#@vvp1934#831.444#831.732
58;/;/;PUNCT;_;_;_;_;_;@vvp1934-words#@vvp1934#831.732#832.02
59;к;к;ADP;_;_;_;_;_;@vvp1934-words#@vvp1934#832.02#832.308
60;примеру;пример;NOUN;_;Animacy=Inan|Case=Dat|Gender=Masc|Number=Sing;_;_;_;@vvp1934-words#@vvp1934#832.308#832.603
61;то;то;SCONJ;_;_;_;_;_;@vvp1934-words#@vvp1934#834.0#834.312
62;на;на;ADP;_;_;_;_;_;@vvp1934-words#@vvp1934#834.312#834.624
63;мой;мой;PRON;_;Case=Nom|Gender=Masc|Number=Sing;_;_;_;@vvp1934-words#@vvp1934#834.624#834.936
64;взгляд;взгляд;NOUN;_;Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing;_;_;_;@vvp1934-words#@vvp1934#834.936#835.248
65;/;/;PUNCT;_;_;_;_;_;@vvp1934-words#@vvp1934#835.248#835.56
66;слова;слово;NOUN;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Plur;_;_;_;@vvp1934-words#@vvp1934#835.56#835.872
67;сильнее;сильный;ADV;_;Degree=Cmp;_;_;_;@vvp1934-words#@vvp1934#835.872#836.184
68;музыки;музыка;NOUN;_;Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing;_;_;_;@vvp1934-words#@vvp1934#836.184#836.5
69;зачастую;зачастую;ADV;_;Degree=Pos;_;_;_;@vvp1934-words#@vvp1934#836.6#836.966
70;/;/;PUNCT;_;_;_;_;_;@vvp1934-words#@vvp1934#836.966#837.332
71;да;да;PART;_;_;_;_;_;"""@vvp1934-words#@vvp1934#837.332#837.7"
72;?;?;PUNCT;;;_;_;_;"""@vvp1934-words#@vvp1934#837.332#838.1"
73;хотя;хотя;SCONJ;_;_;_;_;_;@vvp1934-words#@vvp1934#838.2#838.528
74;/;/;PUNCT;_;_;_;_;_;@vvp1934-words#@vvp1934#838.528#838.856
75;всё;всё;PRON;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;_;_;_;@vvp1934-words#@vvp1934#838.856#839.184
76;равно;равно;ADV;_;Degree=Pos;_;_;_;@vvp1934-words#@vvp1934#839.184#839.512
77;это;это;PRON;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;_;_;_;@vvp1934-words#@vvp1934#839.512#839.84
78;сильные;сильный;ADJ;_;Case=Nom|Degree=Pos|Number=Plur;_;_;_;@vvp1934-words#@vvp1934#839.84#840.168
79;вещи;вещь;NOUN;_;Animacy=Inan|Case=Nom|Gender=Fem|Number=Plur;_;_;_;@vvp1934-words#@vvp1934#840.168#840.5
80;а;а;CCONJ;_;_;_;_;_;@vvp1934-words#@vvp1934#841.1#841.37
81;если;если;SCONJ;_;_;_;_;_;@vvp1934-words#@vvp1934#841.37#841.64
82;взять;взять;VERB;_;Aspect=Perf|VerbForm=Inf|Voice=Act;_;_;_;@vvp1934-words#@vvp1934#841.64#841.91
83;Булата;Булат;PROPN;_;Animacy=Inan|Case=Acc|Gender=Musc|Number=Sing;_;_;_;@vvp1934-words#@vvp1934#841.91#842.18
84;Окуджаву;Окуджава;PROPN;_;Animacy=Anim|Case=Acc|Gender=Musc|Number=Sing;_;_;_;@vvp1934-words#@vvp1934#842.18#842.45
85;/;/;PUNCT;_;_;_;_;_;@vvp1934-words#@vvp1934#842.45#842.72
86;тут;тут;ADV;_;Degree=Pos;_;_;_;@vvp1934-words#@vvp1934#842.72#842.99
87;чёрт;чёрт;NOUN;_;Animacy=Anim|Case=Acc|Gender=Masc|Number=Sing;_;_;_;@vvp1934-words#@vvp1934#842.99#843.26
88;его;он;PRON;_;Case=Acc|Gender=Masc|Number=Sing|Person=3;_;_;_;@vvp1934-words#@vvp1934#843.26#843.53
89;знает;знать;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@vvp1934-words#@vvp1934#843.53#843.8
90;/;/;PUNCT;_;_;_;_;_;@vvp1934-words#@vvp1934#843.8#844.07
91;может;может;ADV;_;_;_;_;_;@vvp1934-words#@vvp1934#844.07#844.34
92;тоже;тоже;PART;_;_;_;_;_;@vvp1934-words#@vvp1934#844.34#844.61
93;слова;слово;NOUN;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Plur;_;_;_;@vvp1934-words#@vvp1934#844.61#844.88
94;сильнее;сильный;ADJ;_;Degree=Cmp;_;_;_;@vvp1934-words#@vvp1934#844.88#845.15
95;чем;чем;SCONJ;_;_;_;_;_;@vvp1934-words#@vvp1934#845.15#845.42
96;слова;слово;NOUN;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Plur;_;_;_;@vvp1934-words#@vvp1934#845.42#845.7
97;слова;слово;NOUN;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;_;_;_;@vvp1934-words#@vvp1934#846.2#846.4
98;то;то;CCONJ;_;_;_;_;_;@vvp1934-words#@vvp1934#847.6#847.911
99;есть;есть;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@vvp1934-words#@vvp1934#847.911#848.222
100;мм;мм;INTJ;_;_;_;_;_;@vvp1934-words#@vvp1934#848.222#848.533
101;/;/;PUNCT;_;_;_;_;_;@vvp1934-words#@vvp1934#848.533#848.844
102;вот;вот;PART;_;_;_;_;_;@vvp1934-words#@vvp1934#848.844#849.155
103;мм;мм;INTJ;_;_;_;_;_;@vvp1934-words#@vvp1934#849.155#849.466
104;/;/;PUNCT;_;_;_;_;_;@vvp1934-words#@vvp1934#849.466#849.777
105;для;для;ADP;_;_;_;_;_;@vvp1934-words#@vvp1934#849.777#850.088
106;вас;вы;PRON;_;Case=Gen|Number=Plur|Person=2;_;_;_;@vvp1934-words#@vvp1934#850.088#850.4
107;нет;нет;PART;_;_;_;_;_;@vvp1934-words#@vvp1934#858.0#858.45
108;нет;нет;PART;_;_;_;_;_;@vvp1934-words#@vvp1934#858.45#858.9
109;но;но;CCONJ;_;_;_;_;_;@vvp1934-words#@vvp1934#863.6#863.85
110;вы;вы;PRON;_;Case=Nom|Number=Plur|Person=2;_;_;_;@vvp1934-words#@vvp1934#863.85#864.1
111;же;же;PART;_;_;_;_;_;@vvp1934-words#@vvp1934#864.1#864.35
112;сами;сам;PRON;_;Case=Nom|Degree=Pos|Number=Plur|Person=2;_;_;_;@vvp1934-words#@vvp1934#864.35#864.6
113;пишете;писать;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=2|VerbForm=Fin|Voice=Act;_;_;_;@vvp1934-words#@vvp1934#864.6#864.85
114;слова;слово;NOUN;_;Animacy=Inan|Case=Acc|Gender=Neut|Number=Plur;_;_;_;@vvp1934-words#@vvp1934#864.85#865.1
115;к;к;ADP;_;_;_;_;_;@vvp1934-words#@vvp1934#865.1#865.35
116;своим;свой;DET;_;Case=Dat|Number=Plur;_;_;_;@vvp1934-words#@vvp1934#865.35#865.6
117;песням;песня;NOUN;_;Animacy=Inan|Case=Dat|Gender=Fem|Number=Plur;_;_;_;@vvp1934-words#@vvp1934#865.6#865.9
118;а;а;CCONJ;_;_;_;_;_;@vvp1934-words#@vvp1934#869.7#869.957
119;что;что;PRON;_;Case=Acc;_;_;_;@vvp1934-words#@vvp1934#869.957#870.214
120;значит;значить;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@vvp1934-words#@vvp1934#870.214#870.471
121;не;не;PART;_;_;_;_;_;@vvp1934-words#@vvp1934#870.471#870.728
122;считаете;считать;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@vvp1934-words#@vvp1934#870.728#870.985
123;себя;себя;PRON;_;Case=Acc;_;_;_;@vvp1934-words#@vvp1934#870.985#871.242
124;поэтом;поэтом;NOUN;_;Animacy=Anim|Case=Ins|Gender=Masc|Number=Sing;_;_;_;"""@vvp1934-words#@vvp1934#871.242#871.5"
125;?;?;PUNCT;_;_;_;_;_;"""@vvp1934-words#@vvp1934#871.242#872.6"
126;а;а;CCONJ;_;_;_;_;_;@vvp1934-words#@vvp1934#874.5#874.866
127;вот;вот;PART;_;_;_;_;_;@vvp1934-words#@vvp1934#874.866#875.232
128;так;так;PART;_;_;_;_;_;"""@vvp1934-words#@vvp1934#875.232#875.6"
129;?;?;PUNCT;_;_;_;_;_;"""@vvp1934-words#@vvp1934#875.232#900.6"
130;вот;вот;PART;_;_;_;_;_;@vvp1934-words#@vvp1934#902.5#902.836
131;я;я;PRON;_;Case=Nom|Number=Sing|Person=1;_;_;_;@vvp1934-words#@vvp1934#902.836#903.172
132;всегда;всегда;ADV;_;Degree=Pos;_;_;_;@vvp1934-words#@vvp1934#903.172#903.508
133;говорю;говорить;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@vvp1934-words#@vvp1934#903.508#903.844
134;/;/;PUNCT;_;_;_;_;_;@vvp1934-words#@vvp1934#903.844#904.18
135;молодым;молодой;ADJ;_;Case=Dat|Degree=Pos|Number=Plur;_;_;_;@vvp1934-words#@vvp1934#904.18#904.516
136;журналистам;журналист;NOUN;_;Animacy=Anim|Case=Dat|Gender=Masc|Number=Plur;_;_;_;@vvp1934-words#@vvp1934#904.516#904.852
137;/;/;PUNCT;_;_;_;_;_;@vvp1934-words#@vvp1934#904.852#905.188
138;особенно;особенно;ADV;_;Degree=Pos;_;_;_;@vvp1934-words#@vvp1934#905.188#905.524
139;телевизионным;телевизионный;ADJ;_;Case=Dat|Degree=Pos|Gender=Masc|Number=Plur;_;_;_;@vvp1934-words#@vvp1934#905.524#905.86
140;потому;потому;ADV;_;Degree=Pos;_;_;_;@vvp1934-words#@vvp1934#905.86#906.196
141;что;что;SCONJ;_;_;_;_;_;@vvp1934-words#@vvp1934#906.196#906.532
142;те;тот;PRON;_;Case=Nom|Gender=Masc|Number=Plur;_;_;_;@vvp1934-words#@vvp1934#906.532#906.868
143;кто;кто;PRON;_;Case=Nom;_;_;_;@vvp1934-words#@vvp1934#906.868#907.204
144;идут;идти;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@vvp1934-words#@vvp1934#907.204#907.54
145;на;на;ADP;_;_;_;_;_;@vvp1934-words#@vvp1934#907.54#907.876
146;телевидение;телевидение;NOUN;_;Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing;_;_;_;@vvp1934-words#@vvp1934#907.876#908.212
147;чаще;чаще;ADV;_;Degree=Cmp;_;_;_;@vvp1934-words#@vvp1934#908.212#908.548
148;всего;всего;ADV;_;Degree=Pos;_;_;_;@vvp1934-words#@vvp1934#908.548#908.884
149;идут;идти;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@vvp1934-words#@vvp1934#908.884#909.22
150;за;за;ADP;_;_;_;_;_;@vvp1934-words#@vvp1934#909.22#909.556
151;славой;слава;NOUN;_;Animacy=Inan|Case=Ins|Gender=Fem|Number=Sing;_;_;_;@vvp1934-words#@vvp1934#909.556#909.9
152;я;я;PRON;_;Case=Nom|Number=Sing|Person=1;_;_;_;@vvp1934-words#@vvp1934#911.4#911.723
153;им;они;PRON;_;Case=Dat|Number=Plur|Person=3;_;_;_;@vvp1934-words#@vvp1934#911.723#912.046
154;говорю;говорить;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@vvp1934-words#@vvp1934#912.046#912.369
155;имейте;иметь;VERB;_;Aspect=Imp|Mood=Imp|Number=Plur|Person=2|VerbForm=Fin|Voice=Act;_;_;_;@vvp1934-words#@vvp1934#912.369#912.692
156;в;в;ADP;_;_;_;_;_;@vvp1934-words#@vvp1934#912.692#913.015
157;виду;вид;NOUN;_;Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing;_;_;_;@vvp1934-words#@vvp1934#912.692#913.015
158;что;что;PRON;_;Case=Nom;_;_;_;@vvp1934-words#@vvp1934#913.015#913.338
159;/;/;PUNCT;_;_;_;_;_;@vvp1934-words#@vvp1934#913.338#913.661
160;аа;аа;INTJ;_;_;_;_;_;@vvp1934-words#@vvp1934#913.661#913.984
161;конечно;конечно;ADV;_;Degree=Pos;_;_;_;@vvp1934-words#@vvp1934#913.984#914.307
162;вы;вы;PRON;_;Case=Nom|Number=Plur|Person=2;_;_;_;@vvp1934-words#@vvp1934#914.307#914.63
163;станете;стать;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Fut|VerbForm=Fin|Voice=Act;_;_;_;@vvp1934-words#@vvp1934#914.63#914.953
164;известными;известный;ADJ;_;Case=Ins|Degree=Pos|Number=Plur;_;_;_;@vvp1934-words#@vvp1934#914.953#915.276
165;очень;очень;ADV;_;Degree=Pos;_;_;_;@vvp1934-words#@vvp1934#915.276#915.599
166;быстро;быстро;ADV;_;Degree=Pos;_;_;_;@vvp1934-words#@vvp1934#915.599#915.922
167;потому;потому;ADV;_;Degree=Pos;_;_;_;@vvp1934-words#@vvp1934#915.922#916.245
168;что;что;SCONJ;_;_;_;_;_;@vvp1934-words#@vvp1934#916.245#916.568
169;это;это;DET;_;Case=Nom|Gender=Neut|Number=Sing;_;_;_;@vvp1934-words#@vvp1934#916.568#916.891
170;свойство;свойство;NOUN;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;_;_;_;@vvp1934-words#@vvp1934#916.891#917.214
171;телевизора;телевизор;NOUN       ;_;Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing;_;_;_;@vvp1934-words#@vvp1934#917.214#917.55
172;но;но;CCONJ;_;_;_;_;_;@vvp1934-words#@vvp1934#918.6#918.9
173;вас;вы;PRON;_;Case=Acc|Number=Plur|Person=2;_;_;_;@vvp1934-words#@vvp1934#918.9#919.2
174;забудут;забыть;VERB;_;Aspect=Perf|Mood=Ind|Number=Plur|Person=3|Tense=Fut|VerbForm=Fin|Voice=Act;_;_;_;@vvp1934-words#@vvp1934#919.2#919.5
175;с;с;ADP;_;_;_;_;_;@vvp1934-words#@vvp1934#919.5#919.8
176;такой;такой;DET;_;Case=Ins|Gender=Fem|Number=Sing;_;_;_;@vvp1934-words#@vvp1934#919.8#920.1
177;же;же;PART;_;_;_;_;_;@vvp1934-words#@vvp1934#920.1#920.4
178;быстротой;быстрота;NOUN;_;Animacy=Inan|Case=Ins|Gender=Fem|Number=Sing;_;_;_;@vvp1934-words#@vvp1934#920.4#920.7
179;как;как;SCONJ;_;_;_;_;_;@vvp1934-words#@vvp1934#920.7#921.0
180;только;только;PART;_;_;_;_;_;@vvp1934-words#@vvp1934#921.0#921.3
