1;слова;слово;NOUN;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Plur;_;_;_;@vvp1934-words#@vvp1934#784.9#785.45
181;вы;вы;PRON;_;Case=Nom|Number=Plur|Person=2;_;_;_;@vvp1934-words#@vvp1934#921.3#921.6
182;уйдёте;уйти;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=2|VerbForm=Fin|Voice=Act|Tense=Fut;_;_;_;@vvp1934-words#@vvp1934#921.6#921.9
183;с;с;ADP;_;_;_;_;_;@vvp1934-words#@vvp1934#921.9#922.2
184;экрана;экран;NOUN;_;Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing;_;_;_;@vvp1934-words#@vvp1934#922.2#922.5
185;/;/;PUNCT;_;_;_;_;_;@vvp1934-words#@vvp1934#922.5#922.8
186;всё;всё;PRON;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;_;_;_;@vvp1934-words#@vvp1934#922.8#923.1
187;/;/;PUNCT;_;_;_;_;_;@vvp1934-words#@vvp1934#923.1#923.4
188;вас;вы;PRON;_;Case=Acc|Number=Plur|Person=2;_;_;_;@vvp1934-words#@vvp1934#923.4#923.7
189;забудут;забыть;VERB;_;Aspect=Perf|Mood=Ind|Number=Plur|Person=3|Tense=Fut|VerbForm=Fin|Voice=Act;_;_;_;@vvp1934-words#@vvp1934#923.7#924.0
190;через;через;ADP;_;_;_;_;_;@vvp1934-words#@vvp1934#924.0#924.3
191;/;/;PUNCT;_;_;_;_;_;@vvp1934-words#@vvp1934#924.3#924.6
192;нуу;ну;PART;_;_;_;_;_;@vvp1934-words#@vvp1934#924.6#924.9
193;/;/;PUNCT;_;_;_;_;_;@vvp1934-words#@vvp1934#924.9#925.2
194;полгода;полгода;NOUN;_;Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing;_;_;_;@vvp1934-words#@vvp1934#925.2#925.5
195;это;это;PRON;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;_;_;_;@vvp1934-words#@vvp1934#925.5#925.8
196;точно;точно;ADV;_;Degree=Pos;_;_;_;@vvp1934-words#@vvp1934#925.8#926.1
197;/;/;PUNCT;_;_;_;_;_;@vvp1934-words#@vvp1934#926.1#926.4
198;год;год;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing;_;_;_;@vvp1934-words#@vvp1934#926.4#926.7
199;так;так;PART;_;_;_;_;_;@vvp1934-words#@vvp1934#926.7#927.0
200;вообще;вообще;ADV;_;Degree=Pos;_;_;_;@vvp1934-words#@vvp1934#927.0#927.3
201;потому;потому;ADV;_;Degree=Pos;_;_;_;@vvp1934-words#@vvp1934#928.6#928.914
202;что;что;SCONJ;_;_;_;_;_;@vvp1934-words#@vvp1934#928.914#929.228
203;мы;мы;PRON;_;Case=Nom|Number=Plur|Person=1;_;_;_;@vvp1934-words#@vvp1934#929.228#929.542
204;ничего;ничто;PRON;_;Case=Gen|Gender=Neut|Number=Sing;_;_;_;@vvp1934-words#@vvp1934#929.542#929.856
205;не;не;PART;_;_;_;_;_;@vvp1934-words#@vvp1934#929.856#930.17
206;создаём;создавать;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@vvp1934-words#@vvp1934#930.17#930.484
207;/;/;PUNCT;_;_;_;_;_;@vvp1934-words#@vvp1934#930.484#930.798
208;мы;мы;PRON;_;Case=Nom|Number=Plur|Person=1;_;_;_;@vvp1934-words#@vvp1934#930.798#931.112
209;не;не;PART;_;_;_;_;_;@vvp1934-words#@vvp1934#931.112#931.426
210;пишем;писать;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@vvp1934-words#@vvp1934#931.426#931.74
211;книг;книга;NOUN;_;Animacy=Inan|Case=Gen|Gender=Fem|Number=Plur;_;_;_;@vvp1934-words#@vvp1934#931.74#932.054
212;/;/;PUNCT;_;_;_;_;_;@vvp1934-words#@vvp1934#932.054#932.368
213;мы;мы;PRON;_;Case=Nom|Number=Plur|Person=1;_;_;_;@vvp1934-words#@vvp1934#932.368#932.682
214;не;не;PART;_;_;_;_;_;@vvp1934-words#@vvp1934#932.682#932.996
215;рисуем;рисовать;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@vvp1934-words#@vvp1934#932.996#933.31
216;картин;картина;NOUN;_;Animacy=Inan|Case=Gen|Gender=Fem|Number=Plur;_;_;_;@vvp1934-words#@vvp1934#933.31#933.624
217;/;/;PUNCT;_;_;_;_;_;@vvp1934-words#@vvp1934#933.624#933.938
218;мы;мы;PRON;_;Case=Nom|Number=Plur|Person=1;_;_;_;@vvp1934-words#@vvp1934#933.938#934.252
219;не;не;PART;_;_;_;_;_;@vvp1934-words#@vvp1934#934.252#934.566
220;сочиняем;сочинять;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@vvp1934-words#@vvp1934#934.566#934.88
221;музыки;музыка;NOUN;_;Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing;_;_;_;@vvp1934-words#@vvp1934#934.88#935.194
222;/;/;PUNCT;_;_;_;_;_;@vvp1934-words#@vvp1934#935.194#935.508
223;поэтому;поэтому;ADV;_;Degree=Pos;_;_;_;@vvp1934-words#@vvp1934#935.508#935.822
224;да;да;PART;_;_;_;_;_;@vvp1934-words#@vvp1934#935.822#936.136
225;вот;вот;PART;_;_;_;_;_;@vvp1934-words#@vvp1934#936.136#936.45
226;это;это;PRON;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;_;_;_;@vvp1934-words#@vvp1934#936.45#936.764
227;телевизор;телевизор;NOUN;_;Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing;_;_;_;@vvp1934-words#@vvp1934#936.764#937.1
228;абсолютно;абсолютно;ADV;_;Degree=Pos;_;_;_;@vvp1934-words#@vvp1934#938.25#938.573
229;сиюминутные;сиюминутный;ADJ;_;Case=Nom|Degree=Pos|Number=Plur;_;_;_;@vvp1934-words#@vvp1934#938.573#938.896
230;/;/;PUNCT;_;_;_;_;_;@vvp1934-words#@vvp1934#938.896#939.219
231;и;и;CCONJ;_;_;_;_;_;@vvp1934-words#@vvp1934#939.219#939.542
232;поэтому;поэтому;ADV;_;Degree=Pos;_;_;_;@vvp1934-words#@vvp1934#939.542#939.865
233;/;/;PUNCT;_;_;_;_;_;@vvp1934-words#@vvp1934#939.865#940.188
234;я;я;PRON;_;Case=Nom|Number=Sing|Person=1;_;_;_;@vvp1934-words#@vvp1934#940.188#940.511
235;говорю;говорить;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@vvp1934-words#@vvp1934#940.511#940.834
236;просто;просто;PART;_;_;_;_;_;@vvp1934-words#@vvp1934#940.834#941.157
237;имейте;иметь;VERB;_;Aspect=Imp|Mood=Imp|Number=Plur|Person=2|VerbForm=Fin|Voice=Act;_;_;_;@vvp1934-words#@vvp1934#941.157#941.48
238;в;виду;ADP;_;_;_;_;_;@vvp1934-words#@vvp1934#941.48#941.803
239;виду;вид;NOUN;_;Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing;_;_;_;@vvp1934-words#@vvp1934#941.48#941.803
240;что;что;SCONJ;_;_;_;_;_;@vvp1934-words#@vvp1934#941.803#942.126
241;если;если;SCONJ;_;_;_;_;_;@vvp1934-words#@vvp1934#942.126#942.449
242;показать;показать;VERB;_;Aspect=Perf|VerbForm=Inf|Voice=Act;_;_;_;@vvp1934-words#@vvp1934#942.449#942.772
243;/;/;PUNCT;_;_;_;_;_;@vvp1934-words#@vvp1934#942.772#943.095
244;лош...;лошадиный;ADJ;_;Case=Acc|Degree=Pos|Gender=Fem|Number=Sing;_;_;_;@vvp1934-words#@vvp1934#943.095#943.418
245;лошадиную;лошадиный;ADJ;_;Case=Acc|Degree=Pos|Gender=Fem|Number=Sing;_;_;_;@vvp1934-words#@vvp1934#943.418#943.741
246;задницу;задница;NOUN;_;Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing;_;_;_;@vvp1934-words#@vvp1934#943.741#944.064
247;/;/;PUNCT;_;_;_;_;_;@vvp1934-words#@vvp1934#944.064#944.387
248;каждый;каждый;DET;_;Case=Nom|Gender=Masc|Number=Sing;_;_;_;@vvp1934-words#@vvp1934#944.387#944.71
249;день;день;NOUN;_;Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing;_;_;_;@vvp1934-words#@vvp1934#944.71#945.033
250;на;на;ADP;_;_;_;_;_;@vvp1934-words#@vvp1934#945.033#945.356
251;экране;экран;NOUN;_;Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing;_;_;_;@vvp1934-words#@vvp1934#945.356#945.679
252;её;она;PRON;_;Case=Acc|Gender=Fem|Number=Sing|Person=3;_;_;_;@vvp1934-words#@vvp1934#945.679#946.002
253;тоже;тоже;PART;_;_;_;_;_;@vvp1934-words#@vvp1934#946.002#946.325
254;будут;быть;AUX;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@vvp1934-words#@vvp1934#946.325#946.648
255;узнавать;узнавать;VERB;_;Aspect=Imp|VerbForm=Inf|Voice=Act;_;_;_;@vvp1934-words#@vvp1934#946.648#946.971
256;а;а;CCONJ;_;_;_;_;_;@vvp1934-words#@vvp1934#946.971#947.294
257;потом;потом;ADV;_;Degree=Pos;_;_;_;@vvp1934-words#@vvp1934#947.294#947.617
258;так;так;ADV;_;Degree=Pos;_;_;_;@vvp1934-words#@vvp1934#947.617#947.94
259;же;же;PART;_;_;_;_;_;@vvp1934-words#@vvp1934#947.94#948.263
260;забудут;забыть;VERB;_;Aspect=Perf|Mood=Ind|Number=Plur|Person=3|Tense=Fut|VerbForm=Fin|Voice=Act;_;_;_;@vvp1934-words#@vvp1934#948.263#948.6
261;вы;вы;PRON;_;Case=Nom|Number=Plur|Person=2;_;_;_;@vvp1934-words#@vvp1934#949.0#949.4
262;другое;другой;ADJ;_;Case=Nom|Degree=Pos|Gender=Neut|Number=Sing;_;_;_;@vvp1934-words#@vvp1934#949.4#949.8
263;дело;дело;NOUN;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;_;_;_;@vvp1934-words#@vvp1934#949.8#950.2
264;/;/;PUNCT;_;_;_;_;_;@vvp1934-words#@vvp1934#950.2#950.6
265;вы;вы;PRON;_;Case=Nom|Number=Plur|Person=2;_;_;_;@vvp1934-words#@vvp1934#950.6#951.0
266;/;/;PUNCT;_;_;_;_;_;@vvp1934-words#@vvp1934#951.0#951.4
267;сочиняете;сочинять;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@vvp1934-words#@vvp1934#951.4#951.8
268;/;/;PUNCT;_;_;_;_;_;@vvp1934-words#@vvp1934#951.8#952.2
269;вы;вы;PRON;_;Case=Nom|Number=Plur|Person=2;_;_;_;@vvp1934-words#@vvp1934#952.2#952.6
270;пишете;писать;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@vvp1934-words#@vvp1934#952.6#953.0
271;песни;песня;NOUN;_;Animacy=Inan|Case=Acc|Gender=Fem|Number=Plur;_;_;_;@vvp1934-words#@vvp1934#953.0#953.4
272;/;/;PUNCT;_;_;_;_;_;@vvp1934-words#@vvp1934#953.4#953.8
273;аа;аа;INTJ;_;_;_;_;_;@vvp1934-words#@vvp1934#953.8#954.2
274;/;/;PUNCT;_;_;_;_;_;@vvp1934-words#@vvp1934#954.2#954.6
275;ии;и;CCONJ;_;_;_;_;_;@vvp1934-words#@vvp1934#954.6#955.0
276;/;/;PUNCT;_;_;_;_;_;@vvp1934-words#@vvp1934#955.0#955.4
277;я;я;PRON;_;Case=Nom|Number=Sing|Person=1;_;_;_;@vvp1934-words#@vvp1934#955.4#955.8
278;всегда;всегда;ADV;_;Degree=Pos;_;_;_;@vvp1934-words#@vvp1934#955.8#956.2
279;думаю;думать;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@vvp1934-words#@vvp1934#956.2#956.6
280;/;/;PUNCT;_;_;_;_;_;@vvp1934-words#@vvp1934#956.6#957.0
281;аа;а;INTJ;_;_;_;_;_;@vvp1934-words#@vvp1934#957.0#957.4
282;/;/;PUNCT;_;_;_;_;_;@vvp1934-words#@vvp1934#957.4#957.8
283;о;о;ADP;_;_;_;_;_;@vvp1934-words#@vvp1934#957.8#958.2
284;том;тот;PRON;_;Case=Loc|Gender=Masc|Number=Sing;_;_;_;@vvp1934-words#@vvp1934#958.2#958.6
285;что;что;SCONJ;_;_;_;_;_;@vvp1934-words#@vvp1934#958.6#959.0
286;говорили;говорить;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act;_;_;_;@vvp1934-words#@vvp1934#959.0#959.4
287;древние;древний;ADJ;_;Case=Nom|Degree=Pos|Number=Plur;_;_;_;@vvp1934-words#@vvp1934#959.4#959.8
288;римляне;римлянин;NOUN;_;Animacy=Anim|Case=Nom|Gender=Masc|Number=Plur;_;_;_;@vvp1934-words#@vvp1934#959.8#960.2
289;ars;ars;X;_;Foreign=Yes;_;_;_;@vvp1934-words#@vvp1934#960.2#960.6
290;longa;longa;X;_;Foreign=Yes;_;_;_;@vvp1934-words#@vvp1934#960.6#961.0
291;vita;vita;X;_;Foreign=Yes;_;_;_;@vvp1934-words#@vvp1934#961.0#961.4
292;brevis;brevis;X;_;Foreign=Yes;_;_;_;@vvp1934-words#@vvp1934#961.4#961.8
293;/;/;PUNCT;_;_;_;_;_;@vvp1934-words#@vvp1934#961.8#962.2
294;да;да;PART;_;_;_;_;_;"""@vvp1934-words#@vvp1934#962.2#962.6"
295;?;?;PUNCT;_;_;_;_;_;"""@vvp1934-words#@vvp1934#962.2#962.9"
296;/;/;PUNCT;_;_;_;_;_;@vvp1934-words#@vvp1934#962.6#963.0
297;искусство;искусство;NOUN;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;_;_;_;@vvp1934-words#@vvp1934#963.0#963.4
298;вечно;вечно;ADV;_;Degree=Pos;_;_;_;@vvp1934-words#@vvp1934#963.4#963.8
299;жизнь;жизнь;NOUN;_;Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing;_;_;_;@vvp1934-words#@vvp1934#963.8#964.2
300;коротка;коротка;ADJ;_;Gender=Fem|Number=Sg;_;_;_;@vvp1934-words#@vvp1934#964.2#964.6
301;как;как;ADV;_;Degree=Pos;_;_;_;@vvp1934-words#@vvp1934#965.4#965.9
302;вы;вы;PRON;_;Case=Nom|Number=Plur|Person=2;_;_;_;@vvp1934-words#@vvp1934#965.9#966.4
303;думаете;думать;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@vvp1934-words#@vvp1934#966.4#966.9
304;/;/;PUNCT;_;_;_;_;_;@vvp1934-words#@vvp1934#966.9#967.4
305;аа;аа;INTJ;_;_;_;_;_;@vvp1934-words#@vvp1934#967.4#967.9
306;/;/;PUNCT;_;_;_;_;_;@vvp1934-words#@vvp1934#967.9#968.4
307;и;и;CCONJ;_;_;_;_;_;@vvp1934-words#@vvp1934#968.4#968.9
308;вообще;вообще;ADV;_;Degree=Pos;_;_;_;@vvp1934-words#@vvp1934#968.9#969.4
309;думаете;думать;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@vvp1934-words#@vvp1934#969.4#969.9
310;ли;ли;SCONJ;_;_;_;_;_;@vvp1934-words#@vvp1934#969.9#970.4
311;вы;вы;PRON;_;Case=Nom|Number=Plur|Person=2;_;_;_;@vvp1934-words#@vvp1934#970.4#970.9
312;об;о;ADP;_;_;_;_;_;@vvp1934-words#@vvp1934#970.9#971.4
313;этом;это;PRON;_;Case=Loc|Gender=Neut|Number=Sing;_;_;_;"""@vvp1934-words#@vvp1934#971.4#971.9"
314;?;?;PUNCT;_;_;_;_;_;"""@vvp1934-words#@vvp1934#971.4#972.5"
315;аа;аа;INTJ;_;_;_;_;_;@vvp1934-words#@vvp1934#972.9#973.0
316;/;/;PUNCT;_;_;_;_;_;@vvp1934-words#@vvp1934#973.0#973.1
317;[нрзб];[нрзб];X;_;_;_;_;_;@vvp1934-words#@vvp1934#973.1#973.2
318;ну;ну;PART;_;_;_;_;_;@vvp1934-words#@vvp1934#973.7#973.99
319;нет;нет;PART;_;_;_;_;_;@vvp1934-words#@vvp1934#973.99#974.28
320;/;/;PUNCT;_;_;_;_;_;@vvp1934-words#@vvp1934#974.28#974.57
321;думаете;думать;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@vvp1934-words#@vvp1934#974.57#974.86
322;ли;ли;PART;_;_;_;_;_;@vvp1934-words#@vvp1934#974.86#975.15
323;что;что;SCONJ;_;_;_;_;_;@vvp1934-words#@vvp1934#975.15#975.44
324;вас;вы;PRON;_;Case=Acc|Number=Plur|Person=2;_;_;_;@vvp1934-words#@vvp1934#975.44#975.73
325;запомнят;запомнить;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Fut|VerbForm=Fin|Voice=Act;_;_;_;@vvp1934-words#@vvp1934#975.73#976.02
326;или;или;CCONJ;_;_;_;_;_;@vvp1934-words#@vvp1934#976.02#976.31
327;нет;нет;PART;_;_;_;_;_;@vvp1934-words#@vvp1934#976.31#976.6
328;не;не;PART;_;_;_;_;_;@vvp1934-words#@vvp1934#977.4#977.6
329;думаете;думать;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Nense=Pres|VerbForm=Fin|Voice=Act;_;_;_;"""@vvp1934-words#@vvp1934#977.6#977.8"
330;?;?;PUNCT;_;_;_;_;_;"""@vvp1934-words#@vvp1934#977.6#978.6"
331;не;не;PART;_;_;_;_;_;@vvp1934-words#@vvp1934#979.7#979.89
332;ну;ну;PART;_;_;_;_;_;@vvp1934-words#@vvp1934#979.89#980.08
333;я;я;PRON;_;Case=Nom|Number=Sing|Person=1;_;_;_;@vvp1934-words#@vvp1934#980.08#980.27
334;/;/;PUNCT;_;_;_;_;_;@vvp1934-words#@vvp1934#980.27#980.46
335;в;верить;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@vvp1934-words#@vvp1934#980.46#980.65
336;/;/;PUNCT;_;_;_;_;_;@vvp1934-words#@vvp1934#980.65#980.84
337;верю;верить;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@vvp1934-words#@vvp1934#980.84#981.03
338;что;что;SCONJ;_;_;_;_;_;@vvp1934-words#@vvp1934#981.03#981.22
339;вы;вы;PRON;_;Case=Nom|Number=Plur|Person=2;_;_;_;@vvp1934-words#@vvp1934#981.22#981.41
340;искренне;искренне;ADV;_;Degree=Pos;_;_;_;@vvp1934-words#@vvp1934#981.41#981.6
341;говорите;говорить;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@vvp1934-words#@vvp1934#981.6#981.8
342;да;да;PART;_;_;_;_;_;@vvp1934-words#@vvp1934#982.7#982.9
343;ну;ну;PART;_;_;_;_;_;@vvp1934-words#@vvp1934#984.9#985.179
344;а;а;CCONJ;_;_;_;_;_;@vvp1934-words#@vvp1934#985.179#985.458
345;то;то;PRON;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;_;_;_;@vvp1934-words#@vvp1934#985.458#985.737
346;чем;что;PRON;_;Animacy=Inan|Case=Ins|Gender=Neut|Number=Sing;_;_;_;@vvp1934-words#@vvp1934#985.737#986.016
347;занимаетесь;заниматься;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Mid;_;_;_;@vvp1934-words#@vvp1934#986.016#986.295
348;/;/;PUNCT;_;_;_;_;_;@vvp1934-words#@vvp1934#986.295#986.574
349;это;это;PRON;_;Case=Nom|Gender=Neut|Number=Sing;_;_;_;@vvp1934-words#@vvp1934#986.574#986.853
350;искусство;искусство;NOUN;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;_;_;_;@vvp1934-words#@vvp1934#986.853#987.132
351;с;с;ADP;_;_;_;_;_;@vvp1934-words#@vvp1934#987.132#987.411
352;вашей;ваш;PRON;_;Case=Ins|Gender=Fem|Number=Sing;_;_;_;@vvp1934-words#@vvp1934#987.411#987.69
353;точки;точка;NOUN;_;Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing;_;_;_;@vvp1934-words#@vvp1934#987.69#987.969
354;зрения;зрение;PUNCT;_;Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing;_;_;_;"""@vvp1934-words#@vvp1934#987.969#988.25"
355;?;?;PUNCT;_;_;_;_;_;"""@vvp1934-words#@vvp1934#987.969#988.6"
356;угу;угу;PART;_;_;_;_;_;@vvp1934-words#@vvp1934#999.5#999.9
357;чуть-чуть;чуть-чуть;ADV;_;Degree=Pos;_;_;_;@vvp1934-words#@vvp1934#1009.9#1010.483
358;сменим;сменить ;VERB;_;Aspect=Perf|Mood=Ind|Number=Plur|Person=1|Tense=|VerbForm=Fin|Voice=Act;_;_;_;@vvp1934-words#@vvp1934#1010.483#1011.066
