1;слова;слово;NOUN;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Plur;_;_;_;@vvp1934-words#@vvp1934#784.9#785.45
541;свои;свой;DET;_;Case=Acc|Number=Plur;_;_;_;@ztr1976-words#@ztr1976#872.744#873.055
542;тексты;текст;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Plur;_;_;_;@ztr1976-words#@ztr1976#873.055#873.366
543;/;/;PUNCT;_;_;_;_;_;@ztr1976-words#@ztr1976#873.366#873.677
544;как;как;SCONJ;_;_;_;_;_;@ztr1976-words#@ztr1976#873.677#873.988
545;поэзию;поэзия;NOUN;_;Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing;_;_;_;@ztr1976-words#@ztr1976#873.988#874.3
546;да;да;PART;_;_;_;_;_;@ztr1976-words#@ztr1976#875.15#875.3
547;поэтому;поэтому;ADV;_;Degree=Pos;_;_;_;@ztr1976-words#@ztr1976#877.2#877.488
548;/;/;PUNCT;_;_;_;_;_;@ztr1976-words#@ztr1976#877.488#877.776
549;мм;мм;INTJ;_;_;_;_;_;@ztr1976-words#@ztr1976#877.776#878.064
550;/;/;PUNCT;_;_;_;_;_;@ztr1976-words#@ztr1976#878.064#878.352
551;ну;ну;PART;_;_;_;_;_;@ztr1976-words#@ztr1976#878.352#878.64
552;и;и;CCONJ;_;_;_;_;_;@ztr1976-words#@ztr1976#878.64#878.928
553;музыкой;музыка;NOUN;_;Animacy=Inan|Case=Ins|Gender=Fem|Number=Sing;_;_;_;@ztr1976-words#@ztr1976#878.928#879.216
554;мне;я;PRON;_;Case=Dat|Number=Sing|Person=1;_;_;_;@ztr1976-words#@ztr1976#879.216#879.504
555;заниматься;заниматься;VERB;_;Aspect=Imp|VerbForm=Inf|Voice=Mid;_;_;_;@ztr1976-words#@ztr1976#879.504#879.792
556;не;не;PART;_;_;_;_;_;@ztr1976-words#@ztr1976#879.792#880.08
557;то;то;PRON;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;_;_;_;@ztr1976-words#@ztr1976#880.08#880.368
558;чтобы;чтобы;SCONJ;_;_;_;_;_;@ztr1976-words#@ztr1976#880.368#880.656
559;легче;легкий;ADJ;_;Degree=Cmp;_;_;_;@ztr1976-words#@ztr1976#880.656#880.944
560;/;/;PUNCT;_;_;_;_;_;@ztr1976-words#@ztr1976#880.944#881.232
561;а;а;CCONJ;_;_;_;_;_;@ztr1976-words#@ztr1976#881.232#881.52
562;просто;просто;PART;_;_;_;_;_;@ztr1976-words#@ztr1976#881.52#881.808
563;понятнее;понятный;ADJ;_;Degree=Cmp;_;_;_;@ztr1976-words#@ztr1976#881.808#882.1
564;потому;потому;ADV;_;Degree=Pos;_;_;_;@ztr1976-words#@ztr1976#883.75#884.109
565;что;что;SCONJ;_;_;_;_;_;@ztr1976-words#@ztr1976#884.109#884.468
566;ммм;ммм;INTJ;_;_;_;_;_;@ztr1976-words#@ztr1976#884.468#884.827
567;музыкой;музыка;NOUN;_;Animacy=Inan|Case=Ins|Gender=Fem|Number=Sing;_;_;_;@ztr1976-words#@ztr1976#884.827#885.186
568;я;я;PRON;_;Case=Nom|Number=Sing|Person=1;_;_;_;@ztr1976-words#@ztr1976#885.186#885.545
569;могу;мочь;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@ztr1976-words#@ztr1976#885.545#885.904
570;заниматься;заниматься;VERB;_;Aspect=Imp|VerbForm=Inf|Voice=Mid;_;_;_;@ztr1976-words#@ztr1976#885.904#886.263
571;в;в;ADP;_;_;_;_;_;@ztr1976-words#@ztr1976#886.263#886.622
572;качестве;качество;NOUN;_;Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing;_;_;_;@ztr1976-words#@ztr1976#886.622#886.981
573;хобби;хобби;NOUN;_;Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing;_;_;_;@ztr1976-words#@ztr1976#886.981#887.34
574;чтобы;чтобы;SCONJ;_;Mood=Cnd;_;_;_;@ztr1976-words#@ztr1976#887.34#887.699
575;успокоиться;успокоиться;VERB;_;Aspect=Perf|VerbForm=Inf|Voice=Mid;_;_;_;@ztr1976-words#@ztr1976#887.699#888.058
576;/;/;PUNCT;_;_;_;_;_;@ztr1976-words#@ztr1976#888.058#888.417
577;мм;мм;INTJ;_;_;_;_;_;@ztr1976-words#@ztr1976#888.417#888.776
578;/;/;PUNCT;_;_;_;_;_;@ztr1976-words#@ztr1976#888.776#889.135
579;просто;просто;PART;_;_;_;_;_;@ztr1976-words#@ztr1976#889.135#889.494
580;что-то;что-то;PRON;_;Case=Acc;_;_;_;@ztr1976-words#@ztr1976#889.494#889.853
581;записывать;записывать;VERB;_;Aspect=Imp|VerbForm=Inf|Voice=Act;_;_;_;@ztr1976-words#@ztr1976#889.853#890.212
582;наигрывать;наигрывать;VERB;_;Aspect=Imp|VerbForm=Inf|Voice=Act;_;_;_;@ztr1976-words#@ztr1976#890.212#890.571
583;настукивать;настукивать;VERB;_;Aspect=Imp|VerbForm=Inf|Voice=Act;_;_;_;@ztr1976-words#@ztr1976#890.571#890.93
584;/;/;PUNCT;_;_;_;_;_;@ztr1976-words#@ztr1976#890.93#891.289
585;а;а;CCONJ;_;_;_;_;_;@ztr1976-words#@ztr1976#891.289#891.648
586;поэзия;поэзия;NOUN;_;Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing;_;_;_;@ztr1976-words#@ztr1976#891.648#892.007
587;это;это;PRON;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;_;_;_;@ztr1976-words#@ztr1976#892.007#892.366
588;ну;ну;PART;_;_;_;_;_;@ztr1976-words#@ztr1976#892.366#892.725
589;[нрзб];[нрзб];X;_;_;_;_;_;@ztr1976-words#@ztr1976#892.725#893.084
590;/;/;PUNCT;_;_;_;_;_;@ztr1976-words#@ztr1976#893.084#893.443
591;а;а;CCONJ;_;_;_;_;_;@ztr1976-words#@ztr1976#893.443#893.802
592;в;в;ADP;_;_;_;_;_;@ztr1976-words#@ztr1976#893.802#894.161
593;/;/;PUNCT;_;_;_;_;_;@ztr1976-words#@ztr1976#894.161#894.52
594;вер...;вернее;ADV;_;_;_;_;_;@ztr1976-words#@ztr1976#894.52#894.879
595;вернее;вернее;ADV;_;_;_;_;_;@ztr1976-words#@ztr1976#894.879#895.238
596;а;а;CCONJ;_;_;_;_;_;@ztr1976-words#@ztr1976#895.238#895.597
597;тексты;текст;NOUN;_;Animacy=Inan|Case=Nom|Gender=Masc|Number=Plur;_;_;_;@ztr1976-words#@ztr1976#895.597#895.956
598;/;/;PUNCT;_;_;_;_;_;@ztr1976-words#@ztr1976#895.956#896.315
599;мне;я;PRON;_;Case=Dat|Number=Sing|Person=1;_;_;_;@ztr1976-words#@ztr1976#896.315#896.674
600;нужно;нужно;PRED;_;_;_;_;_;@ztr1976-words#@ztr1976#896.674#897.033
601;написать;написать;VERB;_;Aspect=Perf|VerbForm=Inf|Voice=Act;_;_;_;@ztr1976-words#@ztr1976#897.033#897.392
602;определённый;определённый;ADJ;_;Animacy=Inan|Case=Acc|Degree=Pos|Gender=Masc|Number=Sing;_;_;_;@ztr1976-words#@ztr1976#897.392#897.751
603;текст;текст;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing;_;_;_;@ztr1976-words#@ztr1976#897.751#898.11
604;/;/;PUNCT;_;_;_;_;_;@ztr1976-words#@ztr1976#898.11#898.469
605;это;это;SCONJ;_;_;_;_;_;@ztr1976-words#@ztr1976#898.469#898.828
606;скорее;скорее;ADV;_;Degree=Pos;_;_;_;@ztr1976-words#@ztr1976#898.828#899.187
607;труд;труд;NOUN;_;Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing;_;_;_;@ztr1976-words#@ztr1976#899.187#899.55
608;да;да;CCONJ;_;_;_;_;_;@ztr1976-words#@ztr1976#936.9#937.175
609;вы;вы;PRON;_;Case=Nom|Number=Plur|Person=2;_;_;_;@ztr1976-words#@ztr1976#937.175#937.45
610;очень;очень;ADV;_;Degree=Pos;_;_;_;@ztr1976-words#@ztr1976#937.45#937.725
611;сиюминутные;сиюминутный;ADJ;_;Animacy=Inan|Case=Acc|Degree=Pos|Number=Plur;_;_;_;@ztr1976-words#@ztr1976#937.725#938.0
612;и;и;CCONJ;_;_;_;_;_;@ztr1976-words#@ztr1976#971.8#972.0
613;вообще;вообще;ADV;_;Degree=Pos;_;_;_;@ztr1976-words#@ztr1976#972.0#972.2
614;думаете;думать;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@ztr1976-words#@ztr1976#972.2#972.4
615;ли;ли;SCONJ;_;_;_;_;_;@ztr1976-words#@ztr1976#972.4#972.6
616;вы;вы;PRON;_;Case=Nom|Number=Plur|Person=2;_;_;_;@ztr1976-words#@ztr1976#972.6#972.8
617;#смеётся#;#смеётся#;X;_;_;_;_;_;@ztr1976-words#@ztr1976#974.032#975.77
618;я;я;PRON;_;Case=Nom|Number=Sing|Person=1;_;_;_;@ztr1976-words#@ztr1976#976.6#976.733
619;не;не;PART;_;_;_;_;_;@ztr1976-words#@ztr1976#976.733#976.866
620;думаю;думать;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@ztr1976-words#@ztr1976#976.866#977.0
621;абсолютно;абсолютно;ADV;_;Degree=Pos;_;_;_;@ztr1976-words#@ztr1976#977.8#978.35
622;искренне;искренне;ADV;_;Degree=Pos;_;_;_;@ztr1976-words#@ztr1976#978.35#978.9
623;нет;нет;PART;_;_;_;_;_;@ztr1976-words#@ztr1976#981.1#981.342
624;/;/;PUNCT;_;_;_;_;_;@ztr1976-words#@ztr1976#981.342#981.584
625;просто;просто;PART;_;_;_;_;_;@ztr1976-words#@ztr1976#981.584#981.826
626;я;я;PRON;_;Case=Nom|Number=Sing|Person=1;_;_;_;@ztr1976-words#@ztr1976#981.826#982.068
627;сама;сам;ADJ;_;Case=Nom|Degree=Pos|Gender=Fem|Number=Sing;_;_;_;@ztr1976-words#@ztr1976#982.068#982.31
628;себе;себя;PRON;_;Case=Dat;_;_;_;@ztr1976-words#@ztr1976#982.31#982.552
629;скорее;скорее;ADV;_;Degree=Pos;_;_;_;@ztr1976-words#@ztr1976#982.552#982.8
630;сказала;сказать;VERB;_;Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act;_;_;_;@ztr1976-words#@ztr1976#983.1#983.8
631;сложно;сложно;ADV;_;Degree=Pos;_;_;_;@ztr1976-words#@ztr1976#990.5#990.925
632;судить;судить;VERB;_;Aspect=Imp|VerbForm=Inf|Voice=Act;_;_;_;@ztr1976-words#@ztr1976#990.925#991.35
633;ээ;ээ;INTJ;_;_;_;_;_;@ztr1976-words#@ztr1976#991.5#991.966
634;аа;аa;INTJ;_;_;_;_;_;@ztr1976-words#@ztr1976#991.966#992.432
635;но;но;CCONJ;_;_;_;_;_;@ztr1976-words#@ztr1976#992.432#992.898
636;по;по;ADP;_;_;_;_;_;@ztr1976-words#@ztr1976#992.898#993.364
637;меньшей;меньший;ADJ;_;Case=Dat|Degree=Pos|Gender=Fem|Number=Sing;_;_;_;@ztr1976-words#@ztr1976#993.364#993.83
638;мере;мера;NOUN;_;Animacy=Inan|Case=Dat|Gender=Fem|Number=Sing;_;_;_;@ztr1976-words#@ztr1976#993.83#994.296
639;это;это;PRON;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;_;_;_;@ztr1976-words#@ztr1976#994.296#994.762
640;очень;очень;ADV;_;Degree=Pos;_;_;_;@ztr1976-words#@ztr1976#994.762#995.228
641;#откашливается#;#откашливается#;X;_;_;_;_;_;@ztr1976-words#@ztr1976#995.228#995.7
642;правдиво;правдивый;ADV;_;Degree=Pos|Gender=Neut|Number=Sing|Variant=Short;_;_;_;@ztr1976-words#@ztr1976#996.5#996.843
643;/;/;PUNCT;_;_;_;_;_;@ztr1976-words#@ztr1976#996.843#997.186
644;очень;очень;ADV;_;Degree=Pos;_;_;_;@ztr1976-words#@ztr1976#997.186#997.529
645;правдиво;правдивый;ADJ;_;Degree=Pos|Gender=Neut|Number=Sing|Variant=Short;_;_;_;@ztr1976-words#@ztr1976#997.529#997.872
646;по;по;ADP;_;_;_;_;_;@ztr1976-words#@ztr1976#997.872#998.215
647;отношению;отношение;NOUN;_;Animacy=Inan|Case=Dat|Gender=Neut|Number=Sing;_;_;_;@ztr1976-words#@ztr1976#998.215#998.558
648;к;к;ADP;_;_;_;_;_;@ztr1976-words#@ztr1976#998.558#998.901
649;профессии;профессия;NOUN;_;Animacy=Inan|Case=Dat|Gender=Fem|Number=Sing;_;_;_;@ztr1976-words#@ztr1976#998.901#999.25
650;я;я;PRON;_;Case=Nom|Number=Sing|Person=1;_;_;_;@ztr1976-words#@ztr1976#1000.0#1000.323
651;не;не;PART;_;_;_;_;_;@ztr1976-words#@ztr1976#1000.323#1000.646
652;подстраиваюсь;подстраиваться;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Mid;_;_;_;@ztr1976-words#@ztr1976#1000.646#1000.969
653;ни;ни;CCONJ;_;_;_;_;_;@ztr1976-words#@ztr1976#1000.969#1001.292
654;под;под;ADP;_;_;_;_;_;@ztr1976-words#@ztr1976#1001.292#1001.615
655;формат;формат;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing;_;_;_;@ztr1976-words#@ztr1976#1001.615#1001.938
656;/;/;PUNCT;_;_;_;_;_;@ztr1976-words#@ztr1976#1001.938#1002.261
657;ни;ни;CCONJ;_;_;_;_;_;@ztr1976-words#@ztr1976#1002.261#1002.584
658;под;под;ADP;_;_;_;_;_;@ztr1976-words#@ztr1976#1002.584#1002.907
659;что;что;PRON;_;Case=Acc;_;_;_;@ztr1976-words#@ztr1976#1002.907#1003.23
660;/;/;PUNCT;_;_;_;_;_;@ztr1976-words#@ztr1976#1003.23#1003.553
661;я;я;PRON;_;Case=Nom|Number=Sing|Person=1;_;_;_;@ztr1976-words#@ztr1976#1003.553#1003.876
662;/;/;PUNCT;_;_;_;_;_;@ztr1976-words#@ztr1976#1003.876#1004.199
663;пытаюсь;пытаться;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Mid;_;_;_;@ztr1976-words#@ztr1976#1004.199#1004.522
664;/;/;PUNCT;_;_;_;_;_;@ztr1976-words#@ztr1976#1004.522#1004.845
665;э;э;INTJ;_;_;_;_;_;@ztr1976-words#@ztr1976#1004.845#1005.168
666;/;/;PUNCT;_;_;_;_;_;@ztr1976-words#@ztr1976#1005.168#1005.491
667;действительно;действительно;ADV;_;Degree=Pos;_;_;_;@ztr1976-words#@ztr1976#1005.491#1005.814
668;писать;писать;VERB;_;Aspect=Imp|VerbForm=Inf|Voice=Act;_;_;_;@ztr1976-words#@ztr1976#1005.814#1006.137
669;/;/;PUNCT;_;_;_;_;_;@ztr1976-words#@ztr1976#1006.137#1006.46
670;тк...;так;ADV;_;Degree=Pos;_;_;_;@ztr1976-words#@ztr1976#1006.46#1006.783
671;шт...;чтобы;SCONJ;_;Mood=Cnd;_;_;_;@ztr1976-words#@ztr1976#1006.783#1007.106
672;так;так;ADV;_;Degree=Pos;_;_;_;@ztr1976-words#@ztr1976#1007.106#1007.429
673;чтобы;чтобы;SCONJ;_;Mood=Cnd;_;_;_;@ztr1976-words#@ztr1976#1007.429#1007.752
674;мне;я;PRON;_;Case=Dat|Number=Sing|Person=1;_;_;_;@ztr1976-words#@ztr1976#1007.752#1008.075
675;понравилось;понравиться;VERB;_;Aspect=Perf|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Mid;_;_;_;@ztr1976-words#@ztr1976#1008.075#1008.4
676;достаточно;достаточно;ADV;_;Degree=Pos;_;_;_;@ztr1976-words#@ztr1976#1015.6#1015.95
677;давно;давно;ADV;_;Degree=Pos;_;_;_;@ztr1976-words#@ztr1976#1015.95#1016.3
678;десять;десять;NUM;_;Case=Nom;_;_;_;@ztr1976-words#@ztr1976#1016.7#1016.9
679;нет;нет;PART;_;_;_;_;_;@ztr1976-words#@ztr1976#1023.9#1024.205
680;/;/;PUNCT;_;_;_;_;_;@ztr1976-words#@ztr1976#1024.205#1024.51
681;я;я;PRON;_;Case=Nom|Number=Sing|Person=1;_;_;_;@ztr1976-words#@ztr1976#1024.51#1024.815
682;проучилась;проучиться;VERB;_;Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Mid;_;_;_;@ztr1976-words#@ztr1976#1024.815#1025.12
683;/;/;PUNCT;_;_;_;_;_;@ztr1976-words#@ztr1976#1025.12#1025.425
684;[нрзб];[нрзб];X;_;_;_;_;_;@ztr1976-words#@ztr1976#1025.425#1025.73
685;сказать;сказать;VERB;_;Aspect=Perf|VerbForm=Inf|Voice=Act;_;_;_;@ztr1976-words#@ztr1976#1025.73#1026.035
686;сколько;сколько;NUM;_;_;_;_;_;@ztr1976-words#@ztr1976#1026.035#1026.34
687;?;?;PUNCT;_;_;_;_;_;@ztr1976-words#@ztr1976#1026.34#1026.65
688;первый;первый;ADJ;_;Animacy=Inan|Case=Acc|Degree=Pos|Gender=Masc|Number=Sing;_;_;_;@ztr1976-words#@ztr1976#1027.7#1027.95
689;семестр;семестр;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing;_;_;_;@ztr1976-words#@ztr1976#1027.95#1028.2
690;я;я;PRON;_;Case=Nom|Number=Sing|Person=1;_;_;_;@ztr1976-words#@ztr1976#1031.3#1031.564
691;поехала;поехать;VERB;_;Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act;_;_;_;@ztr1976-words#@ztr1976#1031.564#1031.828
692;в;в;ADP;_;_;_;_;_;@ztr1976-words#@ztr1976#1031.828#1032.092
693;тур;тур;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing;_;_;_;@ztr1976-words#@ztr1976#1032.092#1032.356
694;/;/;PUNCT;_;_;_;_;_;@ztr1976-words#@ztr1976#1032.356#1032.62
695;выпустила;выпустить;VERB;_;Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act;_;_;_;@ztr1976-words#@ztr1976#1032.62#1032.884
696;альбом;альбом;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing;_;_;_;@ztr1976-words#@ztr1976#1032.884#1033.148
697;/;/;PUNCT;_;_;_;_;_;@ztr1976-words#@ztr1976#1033.148#1033.412
698;стала;стать;VERB;_;Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act;_;_;_;@ztr1976-words#@ztr1976#1033.412#1033.676
699;писать;писать;VERB;_;Aspect=Imp|VerbForm=Inf|Voice=Act;_;_;_;@ztr1976-words#@ztr1976#1033.676#1033.94
700;писать;писать;VERB;_;Aspect=Imp|VerbForm=Inf|Voice=Act;_;_;_;@ztr1976-words#@ztr1976#1033.94#1034.204
701;писать;писать;VERB;_;Aspect=Imp|VerbForm=Inf|Voice=Act;_;_;_;@ztr1976-words#@ztr1976#1034.204#1034.468
702;писать;писать;VERB;_;Aspect=Imp|VerbForm=Inf|Voice=Act;_;_;_;@ztr1976-words#@ztr1976#1034.468#1034.732
703;написала;писать;VERB;_;Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act;_;_;_;@ztr1976-words#@ztr1976#1034.732#1035.0
704;альбом;альбом;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing;_;_;_;@ztr1976-words#@ztr1976#1036.55#1037.3
705;и;и;CCONJ;_;_;_;_;_;@ztr1976-words#@ztr1976#1037.9#1038.062
706;поехала;поехать;VERB;_;Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act;_;_;_;@ztr1976-words#@ztr1976#1038.062#1038.224
707;в;в;ADP;_;_;_;_;_;@ztr1976-words#@ztr1976#1038.224#1038.386
708;тур;тур;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing;_;_;_;@ztr1976-words#@ztr1976#1038.386#1038.55
709;если;если;SCONJ;_;_;_;_;_;@ztr1976-words#@ztr1976#1039.2#1039.415
710;у;у;ADP;_;_;_;_;_;@ztr1976-words#@ztr1976#1039.415#1039.63
711;тебя;ты;PRON;_;Case=Gen|Number=Sing|Person=2;_;_;_;@ztr1976-words#@ztr1976#1039.63#1039.845
712;есть;быть;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@ztr1976-words#@ztr1976#1039.845#1040.06
713;новая;новый;ADJ;_;Case=Nom|Degree=Pos|Gender=Fem|Number=Sing;_;_;_;@ztr1976-words#@ztr1976#1040.06#1040.275
714;песня;песня;NOUN;_;Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing;_;_;_;@ztr1976-words#@ztr1976#1040.275#1040.49
715;ты;ты;PRON;_;Case=Nom|Number=Sing|Person=2;_;_;_;@ztr1976-words#@ztr1976#1040.49#1040.705
716;/;/;PUNCT;_;_;_;_;_;@ztr1976-words#@ztr1976#1040.705#1040.92
